Customer City,Customer Country,Custom Name,Customer Id,Customer Segment,Customer Loyalty
Brownsville,EE. UU.,Cynthia  Garcia,7905,Consumer,Low Loyalty
Brooklyn,EE. UU.,Mary  Arnold,7924,Consumer,Low Loyalty
Glen Burnie,EE. UU.,Mary  Mcdaniel,7931,Corporate,Low Loyalty
New York,EE. UU.,Mary  Fisher,7963,Corporate,Low Loyalty
Philadelphia,EE. UU.,Samuel  Jones,7967,Consumer,Low Loyalty
Caguas,Puerto Rico,Margaret  Martinez,8002,Consumer,Low Loyalty
Fort Worth,EE. UU.,Elizabeth  Smith,8050,Consumer,Low Loyalty
Los Angeles,EE. UU.,Margaret  Smith,8065,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Maddox,8348,Consumer,Low Loyalty
San Diego,EE. UU.,Mary  Smith,8358,Corporate,Low Loyalty
Caguas,Puerto Rico,Amber  Smith,8397,Consumer,Low Loyalty
Humacao,Puerto Rico,Debra  Smith,8517,Consumer,Low Loyalty
Granite City,EE. UU.,Pamela  Michael,8519,Consumer,Low Loyalty
Caguas,Puerto Rico,Ruth  Farrell,8524,Consumer,Low Loyalty
San Antonio,EE. UU.,Mary  Rose,8534,Consumer,Low Loyalty
Philadelphia,EE. UU.,Mary  Smith,8552,Corporate,Low Loyalty
Hanover,EE. UU.,Emma  Smith,8612,Corporate,Low Loyalty
Longmont,EE. UU.,Cynthia  Smith,8681,Corporate,Low Loyalty
Washington,EE. UU.,Mary  Pope,8696,Corporate,Low Loyalty
Troy,EE. UU.,Linda  Green,8701,Consumer,Low Loyalty
Strongsville,EE. UU.,Mary  Alvarado,8720,Corporate,Low Loyalty
Hayward,EE. UU.,Mary  Smith,8730,Corporate,Low Loyalty
Vista,EE. UU.,Gregory  Smith,8741,Consumer,Low Loyalty
Cleveland,EE. UU.,Charles  Stout,8746,Corporate,Low Loyalty
Hayward,EE. UU.,Mary  Smith,8792,Consumer,Low Loyalty
Virginia Beach,EE. UU.,Amber  Diaz,8806,Consumer,Low Loyalty
Brooklyn,EE. UU.,Crystal  Smith,8850,Corporate,Low Loyalty
San Jose,EE. UU.,Cynthia  Brown,8899,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Smith,8917,Consumer,Low Loyalty
Opa Locka,EE. UU.,Mary  Erickson,8925,Corporate,Low Loyalty
Elyria,EE. UU.,Mary  Rivera,8977,Corporate,Low Loyalty
Caguas,Puerto Rico,Maria  Summers,8992,Consumer,Low Loyalty
Mechanicsburg,EE. UU.,Mary  Smith,8995,Corporate,Low Loyalty
Canoga Park,EE. UU.,Mary  Smith,9001,Corporate,Low Loyalty
New York,EE. UU.,Mary  Mullins,9002,Corporate,Low Loyalty
Cleveland,EE. UU.,Jonathan  Schmidt,9023,Corporate,Low Loyalty
La Crosse,EE. UU.,Mary  Smith,9119,Consumer,Low Loyalty
Brooklyn,EE. UU.,Gary  Smith,9145,Corporate,Low Loyalty
Caguas,Puerto Rico,Robert  Gallagher,9148,Consumer,Low Loyalty
Billings,EE. UU.,Mary  Russell,9163,Corporate,Low Loyalty
Chino Hills,EE. UU.,John  Smith,9172,Consumer,Low Loyalty
Corona,EE. UU.,Tyler  Smith,9174,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Harris,9204,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Luna,9248,Consumer,Low Loyalty
Aurora,EE. UU.,Mary  Branch,9345,Corporate,Low Loyalty
Caguas,Puerto Rico,Michael  Scott,9353,Home Office,Low Loyalty
Phoenix,EE. UU.,Nancy  Johnson,9356,Corporate,Low Loyalty
Washington,EE. UU.,Andrew  Whitehead,9385,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Joyce,9415,Home Office,Low Loyalty
Brooklyn,EE. UU.,Mary  Smith,9419,Consumer,Low Loyalty
Caguas,Puerto Rico,George  Terrell,9429,Consumer,Low Loyalty
Memphis,EE. UU.,Mary  Smith,9466,Consumer,Low Loyalty
Caguas,Puerto Rico,Nicholas  Smith,9495,Consumer,Low Loyalty
Caguas,Puerto Rico,Patricia  Smith,9501,Consumer,Low Loyalty
Simi Valley,EE. UU.,Mary  Mendoza,9507,Corporate,Low Loyalty
Caguas,Puerto Rico,Mary  Nelson,9524,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Flores,9528,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Hayes,9554,Consumer,Low Loyalty
San Jose,EE. UU.,Pamela  Murphy,9563,Corporate,Low Loyalty
Caguas,Puerto Rico,Lori  Perez,9597,Home Office,Low Loyalty
El Paso,EE. UU.,Dorothy  Frye,9626,Corporate,Low Loyalty
Bridgeton,EE. UU.,Mary  Weaver,9634,Corporate,Low Loyalty
Lompoc,EE. UU.,Jennifer  Smith,9671,Consumer,Low Loyalty
Vega Baja,Puerto Rico,Stephen  Williams,9697,Consumer,Low Loyalty
Caguas,Puerto Rico,Katherine  Tyler,9702,Home Office,Low Loyalty
Simi Valley,EE. UU.,Mary  Stevenson,9769,Corporate,Low Loyalty
Caguas,Puerto Rico,Mary  Brady,9803,Consumer,Low Loyalty
Aurora,EE. UU.,Mary  Roth,9813,Consumer,Low Loyalty
New Bedford,EE. UU.,Deborah  Smith,9821,Consumer,Low Loyalty
Tempe,EE. UU.,Christian  Luna,9890,Consumer,Low Loyalty
Chicago,EE. UU.,Richard  Smith,9906,Consumer,Low Loyalty
Mcallen,EE. UU.,Mary  Wilson,10026,Corporate,Low Loyalty
Carrollton,EE. UU.,Mary  Silva,10029,Consumer,Low Loyalty
Staten Island,EE. UU.,Crystal  Blake,10031,Consumer,Low Loyalty
San Diego,EE. UU.,Mary  Castillo,10081,Corporate,Low Loyalty
Caguas,Puerto Rico,Michael  Lopez,10093,Consumer,Low Loyalty
San Diego,EE. UU.,Mary  Lee,10126,Corporate,Low Loyalty
Philadelphia,EE. UU.,Mary  Kidd,10129,Consumer,Low Loyalty
Glendale,EE. UU.,Helen  Moody,10132,Consumer,Low Loyalty
Caguas,Puerto Rico,Nicole  Smith,10200,Consumer,Low Loyalty
New Orleans,EE. UU.,Debra  Campbell,10201,Corporate,Low Loyalty
Cypress,EE. UU.,Nicholas  Smith,10219,Corporate,Low Loyalty
North Las Vegas,EE. UU.,Betty  Lawson,10224,Consumer,Low Loyalty
Oviedo,EE. UU.,Mark  Smith,10288,Consumer,Low Loyalty
Aurora,EE. UU.,Ann  Smith,10291,Corporate,Low Loyalty
Juana Diaz,Puerto Rico,Mary  Smith,10344,Consumer,Low Loyalty
Eugene,EE. UU.,Mary  Brooks,10534,Consumer,Low Loyalty
Baltimore,EE. UU.,Mary  Atkinson,10549,Consumer,Low Loyalty
Kailua,EE. UU.,Christine  Smith,10558,Corporate,Low Loyalty
New York,EE. UU.,Jennifer  Fuentes,10577,Consumer,Low Loyalty
Union City,EE. UU.,James  Smith,10614,Consumer,Low Loyalty
Chicago,EE. UU.,Amy  Johnson,10647,Consumer,Low Loyalty
Newark,EE. UU.,Barbara  Beck,10659,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Smith,10668,Consumer,Low Loyalty
Long Beach,EE. UU.,Timothy  Moses,10671,Corporate,Low Loyalty
Amarillo,EE. UU.,Martha  Prince,10678,Corporate,Low Loyalty
Jacksonville,EE. UU.,Mary  Lee,10699,Consumer,Low Loyalty
Salina,EE. UU.,Stephen  Smith,10790,Corporate,Low Loyalty
Caguas,Puerto Rico,Joshua  Carter,10811,Consumer,Low Loyalty
Ventura,EE. UU.,Janice  Smith,10827,Consumer,Low Loyalty
San Diego,EE. UU.,Larry  Smith,10831,Consumer,Low Loyalty
Albuquerque,EE. UU.,Susan  Sullivan,10834,Corporate,Low Loyalty
Ventura,EE. UU.,Mary  Johnson,10860,Corporate,Low Loyalty
Brooklyn,EE. UU.,Jason  Beck,10864,Corporate,Low Loyalty
Sacramento,EE. UU.,Zachary  Smith,10884,Corporate,Low Loyalty
Pittsfield,EE. UU.,Mary  Smith,10891,Corporate,Low Loyalty
Plymouth,EE. UU.,Martha  Pierce,10966,Corporate,Low Loyalty
Fond Du Lac,EE. UU.,Mary  Smith,11012,Corporate,Low Loyalty
Ewa Beach,EE. UU.,Bruce  Smith,11018,Consumer,Low Loyalty
New York,EE. UU.,Aaron  Smith,11065,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Navarro,11106,Consumer,Low Loyalty
Caguas,Puerto Rico,Roy  Smith,11149,Consumer,Low Loyalty
Kenner,EE. UU.,Diane  Smith,11229,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Ward,11273,Consumer,Low Loyalty
Porterville,EE. UU.,Mary  Garcia,11286,Corporate,Low Loyalty
Caguas,Puerto Rico,Catherine  Smith,11290,Consumer,Low Loyalty
Caguas,Puerto Rico,Kenneth  Williams,11310,Consumer,Low Loyalty
Caguas,Puerto Rico,Hannah  Smith,11329,Home Office,Low Loyalty
Caguas,Puerto Rico,Mary  King,11339,Home Office,Low Loyalty
Bakersfield,EE. UU.,Mary  Clark,11372,Corporate,Low Loyalty
Lancaster,EE. UU.,Mary  Rangel,11388,Consumer,Low Loyalty
Sacramento,EE. UU.,Willie  Sanders,11431,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Pugh,11438,Consumer,Low Loyalty
Encinitas,EE. UU.,Ryan  Smith,11510,Consumer,Low Loyalty
Portland,EE. UU.,Mary  Smith,11592,Consumer,Low Loyalty
Caguas,Puerto Rico,Mary  Smith,11664,Consumer,Low Loyalty
Los Angeles,EE. UU.,Mary  Smith,11675,Corporate,Low Loyalty
San Jose,EE. UU.,Mary  Smith,11715,Consumer,Low Loyalty
Los Angeles,EE. UU.,Mary  Smith,11720,Consumer,Low Loyalty
Opa Locka,EE. UU.,Richard  Reid,11753,Corporate,Low Loyalty
Caguas,Puerto Rico,Lauren  Coleman,11761,Consumer,Low Loyalty
Caguas,Puerto Rico,Thomas  Riley,11793,Consumer,Low Loyalty
Caguas,Puerto Rico,Christopher  Smith,11887,Consumer,Low Loyalty
Lodi,EE. UU.,Diana  Hernandez,11892,Corporate,Low Loyalty
Hyattsville,EE. UU.,Donald  Taylor,11922,Corporate,Low Loyalty
Westminster,EE. UU.,Mary  Ramos,11924,Corporate,Low Loyalty
Detroit,EE. UU.,Mary  Gilbert,11930,Corporate,Low Loyalty
Madison,EE. UU.,Brandon  Smith,11979,Corporate,Low Loyalty
Los Angeles,EE. UU.,Mary  Walters,12019,Consumer,Low Loyalty
Caguas,Puerto Rico,Aaron  Villa,12033,Consumer,Low Loyalty
Fort Lauderdale,EE. UU.,Patricia  Smith,12038,Corporate,Low Loyalty
Brooklyn,EE. UU.,Mary  Smith,12094,Corporate,Low Loyalty
Chicago,EE. UU.,Richard  Bolton,12100,Corporate,Low Loyalty
Caguas,Puerto Rico,Barbara  Pham,12119,Consumer,Low Loyalty
Tallahassee,EE. UU.,Jennifer  Summers,12214,Consumer,Low Loyalty
Visalia,EE. UU.,Ann  Deleon,12216,Consumer,Low Loyalty
Caguas,Puerto Rico,Betty  Sanchez,12221,Home Office,Low Loyalty
Carlisle,EE. UU.,Mary  Chan,12253,Consumer,Low Loyalty
Ontario,EE. UU.,Mary  Davis,12255,Consumer,Low Loyalty
Algonquin,EE. UU.,Karen  Smith,12288,Consumer,Low Loyalty
Caguas,Puerto Rico,Jennifer  Sims,12291,Consumer,Low Loyalty
Chicago,EE. UU.,Henry  Jacobs,12350,Consumer,Low Loyalty
Caguas,Puerto Rico,Giselle  Farrell,13024,Consumer,Low Loyalty
Caguas,Puerto Rico,Ila  Knight,13179,Consumer,Low Loyalty
Caguas,Puerto Rico,Riley  Jones,13194,Consumer,Low Loyalty
Caguas,Puerto Rico,Demetria  Jarvis,14604,Consumer,Low Loyalty
Caguas,Puerto Rico,Jaime  Todd,14824,Consumer,Low Loyalty
North Las Vegas,EE. UU.,Cora  Cotton,15995,Corporate,Low Loyalty
Fort Lauderdale,EE. UU.,Martina  Bridges,16011,Corporate,Low Loyalty
Pompano Beach,EE. UU.,Aimee  Terrell,16086,Corporate,Low Loyalty
Gilroy,EE. UU.,Quyn  Mckinney,16774,Consumer,Low Loyalty
Houston,EE. UU.,Freya  Golden,17446,Corporate,Low Loyalty
Newburgh,EE. UU.,Tatyana  Vasquez,17459,Corporate,Low Loyalty
Milpitas,EE. UU.,Roanna  Combs,17746,Corporate,Low Loyalty
Chicago,EE. UU.,Delilah  Church,18004,Corporate,Low Loyalty
San Jose,EE. UU.,Cheryl  Koch,18276,Corporate,Low Loyalty
New York,EE. UU.,Rana  Moreno,18349,Corporate,Low Loyalty
Middletown,EE. UU.,Raya  Lee,19282,Corporate,Low Loyalty
South Richmond Hill,EE. UU.,Jane  Burt,19284,Corporate,Low Loyalty
Caguas,Puerto Rico,Olympia  Terry,19285,Consumer,Low Loyalty
Caguas,Puerto Rico,Dacey  Thompson,19289,Corporate,Low Loyalty
Stafford,EE. UU.,Lilah  Haley,19290,Corporate,Low Loyalty
Canton,EE. UU.,Fatima  Fowler,19291,Corporate,Low Loyalty
Chicago,EE. UU.,Felicia  Patterson,19294,Consumer,Low Loyalty
Anaheim,EE. UU.,Nayda  Nichols,19295,Consumer,Low Loyalty
Miami,EE. UU.,Shannon  Potter,19296,Consumer,Low Loyalty
Tustin,EE. UU.,Heather  Fisher,19299,Corporate,Low Loyalty
Los Angeles,EE. UU.,Kelly  Santana,19302,Consumer,Low Loyalty
Caguas,Puerto Rico,Cora  Bates,19304,Home Office,Low Loyalty
Waipahu,EE. UU.,Jacqueline  Hancock,19305,Consumer,Low Loyalty
Caguas,Puerto Rico,Petra  Roberts,19309,Consumer,Low Loyalty
Arecibo,Puerto Rico,Debra  Burgess,19310,Consumer,Low Loyalty
Simi Valley,EE. UU.,Ina  Gilbert,19314,Consumer,Low Loyalty
New York,EE. UU.,Kelsie  Browning,19319,Consumer,Low Loyalty
Caguas,Puerto Rico,Ila  Massey,19320,Consumer,Low Loyalty
Corona,EE. UU.,Daria  Whitehead,19321,Consumer,Low Loyalty
Brownsville,EE. UU.,Mercedes  Gonzalez,19324,Consumer,Low Loyalty
Honolulu,EE. UU.,Constance  Dawson,19333,Consumer,Low Loyalty
Caguas,Puerto Rico,Moana  Shepherd,19334,Consumer,Low Loyalty
Gardena,EE. UU.,Orli  Christian,19335,Corporate,Low Loyalty
Norfolk,EE. UU.,Demetria  Huff,19336,Corporate,Low Loyalty
Enfield,EE. UU.,Audrey  Witt,19344,Consumer,Low Loyalty
Caguas,Puerto Rico,Blythe  Cantu,19345,Consumer,Low Loyalty
Indianapolis,EE. UU.,Mechelle  Hale,19346,Corporate,Low Loyalty
Tampa,EE. UU.,Hope  Diaz,19349,Home Office,Low Loyalty
Caguas,Puerto Rico,Heather  Rocha,19350,Consumer,Low Loyalty
Honolulu,EE. UU.,Alyssa  Fowler,19351,Home Office,Low Loyalty
Caguas,Puerto Rico,Geraldine  Barlow,19355,Corporate,Low Loyalty
Astoria,EE. UU.,Rhonda  Bruce,19369,Corporate,Low Loyalty
Caguas,Puerto Rico,Xerxes  Marsh,19370,Corporate,Low Loyalty
Hempstead,EE. UU.,Clare  Jenkins,19371,Home Office,Low Loyalty
Caguas,Puerto Rico,Hedy  Dunn,19374,Consumer,Low Loyalty
Granada Hills,EE. UU.,Lara  Kim,19375,Consumer,Low Loyalty
Caguas,Puerto Rico,Hermione  Rose,19376,Corporate,Low Loyalty
Salt Lake City,EE. UU.,Emma  Suarez,19379,Home Office,Low Loyalty
Caguas,Puerto Rico,Sopoline  Hood,19380,Consumer,Low Loyalty
Antioch,EE. UU.,Summer  Hester,19381,Consumer,Low Loyalty
Brooklyn,EE. UU.,Breanna  Morrison,19389,Corporate,Low Loyalty
Los Angeles,EE. UU.,Tamara  Larson,19394,Home Office,Low Loyalty
Mission Viejo,EE. UU.,Nell  Garrison,19395,Home Office,Low Loyalty
Cupertino,EE. UU.,Chloe  Nichols,19399,Home Office,Low Loyalty
Los Angeles,EE. UU.,Medge  Mcfarland,19400,Corporate,Low Loyalty
Caguas,Puerto Rico,Tana  Franklin,19404,Consumer,Low Loyalty
Cleveland,EE. UU.,Lilah  Holmes,19405,Corporate,Low Loyalty
Detroit,EE. UU.,Odessa  Cherry,19409,Corporate,Low Loyalty
Caguas,Puerto Rico,Cherokee  Huffman,19410,Corporate,Low Loyalty
Caguas,Puerto Rico,Iola  King,19412,Corporate,Low Loyalty
Denver,EE. UU.,Hadley  Russell,19414,Corporate,Low Loyalty
Caguas,Puerto Rico,Yoshi  Shelton,19415,Consumer,Low Loyalty
Brooklyn,EE. UU.,Madeline  Wooten,19416,Home Office,Low Loyalty
Holland,EE. UU.,Beverly  Fisher,19418,Consumer,Low Loyalty
Caguas,Puerto Rico,Chloe  Pickett,19419,Home Office,Low Loyalty
Marietta,EE. UU.,Danielle  Rush,19420,Home Office,Low Loyalty
Caguas,Puerto Rico,Fallon  Donovan,19425,Consumer,Low Loyalty
Bronx,EE. UU.,Dakota  Green,19426,Consumer,Low Loyalty
Virginia Beach,EE. UU.,Lana  Green,19429,Consumer,Low Loyalty
Caguas,Puerto Rico,Naida  Small,19430,Corporate,Low Loyalty
Lilburn,EE. UU.,Maryam  Grant,19431,Corporate,Low Loyalty
Caguas,Puerto Rico,Emma  Mayo,19434,Corporate,Low Loyalty
Gaithersburg,EE. UU.,Hyacinth  Nolan,19435,Consumer,Low Loyalty
Garden Grove,EE. UU.,Mara  Mcneil,19439,Corporate,Low Loyalty
Caguas,Puerto Rico,Jennifer  Holmes,19440,Corporate,Low Loyalty
Brighton,EE. UU.,Yetta  Robinson,19441,Corporate,Low Loyalty
Sunnyvale,EE. UU.,Wanda  Sanford,19444,Corporate,Low Loyalty
Caguas,Puerto Rico,Felicia  Clark,19445,Corporate,Low Loyalty
Dallas,EE. UU.,Taylor  Wood,19446,Corporate,Low Loyalty
Fremont,EE. UU.,Kay  Sandoval,19449,Consumer,Low Loyalty
Caguas,Puerto Rico,Sybill  Spencer,19450,Home Office,Low Loyalty
Atlanta,EE. UU.,Adele  Pennington,19451,Home Office,Low Loyalty
Newark,EE. UU.,Karina  Prince,19454,Consumer,Low Loyalty
Caguas,Puerto Rico,Basia  Watts,19461,Consumer,Low Loyalty
Bellflower,EE. UU.,Jael  Mcfarland,19464,Consumer,Low Loyalty
Roseville,EE. UU.,Evelyn  Kelly,19465,Corporate,Low Loyalty
Caguas,Puerto Rico,Hannah  Velez,19466,Corporate,Low Loyalty
Billings,EE. UU.,Simone  Vance,19469,Corporate,Low Loyalty
Caguas,Puerto Rico,Lucy  Mcknight,19470,Corporate,Low Loyalty
Long Beach,EE. UU.,Kellie  Farmer,19473,Corporate,Low Loyalty
Mount Prospect,EE. UU.,Kim  Simon,19474,Consumer,Low Loyalty
Caguas,Puerto Rico,Germane  Short,19483,Corporate,Low Loyalty
Tonawanda,EE. UU.,Kimberly  Flowers,19488,Consumer,Low Loyalty
Caguas,Puerto Rico,Orli  Hendricks,19489,Corporate,Low Loyalty
Los Angeles,EE. UU.,Tana  Tate,19490,Home Office,Low Loyalty
San Jose,EE. UU.,Gillian  Maldonado,19491,Consumer,Low Loyalty
Los Angeles,EE. UU.,Wynter  Justice,20400,Corporate,Low Loyalty
Garden Grove,EE. UU.,Lynn  Sweeney,20529,Corporate,Low Loyalty
Fairfield,EE. UU.,Mara  Roman,20545,Corporate,Low Loyalty
Mentor,EE. UU.,Whitney  Collins,20655,Corporate,Low Loyalty
Caguas,Puerto Rico,Cally  Holloway,20755,Consumer,Low Loyalty
